cop_reward,thief_reward
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.662999999999999545e+01,4.000000000000000000e+00
4.575000000000000000e+01,5.000000000000000000e+00
4.525999999999999801e+01,6.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.668999999999999773e+01,4.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.482999999999999829e+01,7.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.180000000000000426e+01,1.000000000000000000e+01
4.924000000000000199e+01,1.000000000000000000e+00
4.653999999999999915e+01,4.000000000000000000e+00
4.419999999999999574e+01,7.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.660000000000000142e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.592999999999999972e+01,5.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.663000000000000256e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
-3.190000000000000391e+00,-4.500000000000000000e+01
4.771999999999999886e+01,3.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.739000000000000057e+01,3.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.671999999999999886e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.692999999999999972e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.596000000000000085e+01,5.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.602000000000000313e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.592999999999999972e+01,5.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.458999999999999631e+01,7.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.747999999999999687e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.578000000000000114e+01,5.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.657000000000000028e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.535000000000000142e+01,6.000000000000000000e+00
4.596000000000000085e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.592999999999999972e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.501999999999999602e+01,6.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.696000000000000085e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.845000000000000284e+01,2.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.739000000000000057e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
0.000000000000000000e+00,-4.900000000000000000e+01
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.569000000000000483e+01,5.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.660000000000000142e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.510999999999999943e+01,6.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.662999999999999545e+01,4.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.778000000000000114e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
-8.499999999999999778e-01,-4.800000000000000000e+01
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.653999999999999915e+01,4.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.671999999999999886e+01,4.000000000000000000e+00
4.747999999999999687e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.745000000000000284e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.654000000000000625e+01,4.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.525999999999999801e+01,6.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.584000000000000341e+01,5.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.768999999999999773e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.647999999999999687e+01,4.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.619999999999999574e+01,5.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.535000000000000142e+01,6.000000000000000000e+00
4.525999999999999801e+01,6.000000000000000000e+00
4.653999999999999915e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.392000000000000171e+01,8.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.346999999999999886e+01,8.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.662999999999999545e+01,4.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.517000000000000171e+01,6.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.739000000000000057e+01,3.000000000000000000e+00
